enrollee_id,target
23603,1
22499,0
10465,0
8293,0
4246,0
29306,0
23118,1
32832,0
13380,0
16102,1
21761,0
26112,0
24468,1
27200,1
14341,0
31993,1
6811,1
8854,0
9709,0
24656,0
8464,1
14522,1
22739,0
15368,0
31516,1
23444,1
19454,1
7319,1
32762,1
28893,0
2334,0
27287,0
6470,0
5607,1
1652,1
32671,1
26165,1
26033,0
21060,0
1735,0
12103,0
1204,1
2406,0
22521,0
32178,0
15624,1
5883,0
23845,0
3724,0
13252,0
22987,0
10755,1
23310,1
4780,0
10577,1
7756,1
17407,0
3940,1
4775,0
29135,0
23987,1
28624,0
24436,1
14634,1
20127,0
21207,1
20879,0
2879,1
20912,1
19212,0
30182,1
11573,0
12721,0
17161,0
8857,0
7546,1
18702,1
11526,0
24097,0
2477,1
14472,1
312,1
12342,1
17790,1
766,1
12396,1
6825,0
20581,1
30072,0
23143,0
9627,1
18582,0
1676,0
9357,0
27993,0
8158,0
21086,0
10333,1
18504,1
27533,0
4123,1
5437,1
10448,1
17868,0
17398,1
25573,1
21458,1
20974,1
5912,1
709,1
3089,1
16437,0
15321,0
15795,0
18478,1
528,1
11315,1
22769,1
26708,0
4402,1
23152,1
10359,0
9179,1
26693,1
14196,0
16769,0
5447,1
6288,0
28582,0
21600,1
15597,0
15868,1
3981,1
4881,0
32433,0
15798,1
31076,0
19845,0
28628,0
9610,0
25124,0
25278,1
12670,1
28725,0
18514,1
2698,0
3783,0
33075,0
18468,1
20936,1
2341,0
22281,1
31200,1
15424,1
31788,0
10695,1
5452,0
32326,1
277,1
29616,0
19536,1
14326,0
18191,1
17629,0
7988,0
27623,1
20845,0
19308,0
12644,1
6708,1
1625,0
27738,0
10942,1
15481,0
10085,0
18835,1
15804,1
24330,1
11812,0
12863,0
3172,0
18080,0
27986,0
31022,1
32728,1
13376,1
3248,0
28858,1
14590,1
16405,1
7919,0
29661,1
28749,0
18329,1
9212,1
28006,1
30804,1
15664,0
9391,0
25836,0
14476,1
1602,1
7604,0
28697,0
8908,1
24469,1
32290,1
27040,0
16080,1
25525,0
5385,0
12439,0
4922,0
12408,1
2069,0
306,1
26113,1
8866,1
24338,1
26881,0
4165,0
18995,0
18459,0
10870,1
281,0
4313,1
2310,0
31155,1
23895,1
7572,1
11022,0
21964,0
2479,0
8933,1
138,0
5846,0
12469,0
2967,0
3464,0
16177,0
11991,0
19207,0
21543,0
5414,0
29017,0
24758,0
18181,1
18335,1
18223,0
18603,0
10764,0
9226,1
13923,0
7493,1
6800,0
30234,0
31607,0
29896,0
19912,0
11587,1
32852,0
7177,0
28051,1
25877,0
11362,1
27324,1
6042,0
4751,0
11941,0
30832,1
18204,1
13433,0
33144,1
8247,0
23877,0
2590,0
14824,0
29867,1
4533,1
5775,1
16726,0
15415,0
10323,0
9565,1
10501,1
8261,1
19119,0
32195,1
7219,1
12099,1
5987,1
23035,1
31842,1
17819,1
2800,0
13520,0
22951,0
20915,1
13458,0
13547,0
11552,0
15596,0
20950,0
29308,0
20016,0
9446,0
7247,0
11328,1
26313,0
9751,0
10415,0
9576,1
32699,0
8624,0
17585,0
29646,1
24547,1
16147,0
1192,0
23086,0
664,0
15026,1
9311,0
30556,1
17965,1
23197,1
16397,0
25796,1
27599,1
5963,0
28747,0
18347,1
4127,0
32476,0
18680,0
29747,0
872,0
9427,0
17182,0
17326,1
12200,0
21781,1
4577,1
32769,0
2154,0
491,0
32442,1
27997,0
29160,1
28026,1
14721,0
33190,0
2524,1
30172,0
11578,1
17801,1
33274,1
28141,1
5418,0
15504,0
13683,0
32402,0
31168,0
17946,0
5686,0
